Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> PROGRAM
Rule 71    ARR_AC -> ID ARR_ID_NP DIM_AC
Rule 72    DIM_AC -> LBRACE H_EXPRESSION RBRACE DIM_AC_R
Rule 73    DIM_AC_R -> DIM_AC
Rule 74    DIM_AC_R -> EMPTY
Rule 75    VAR -> ID
Rule 76    VAR -> ARRAY
Rule 77    ARRAY -> ID ARR_ID_NP DIM
Rule 78    ARR_ID_NP -> EMPTY
Rule 79    DIM -> LBRACE INT LIM_NP RBRACE DIM_R
Rule 80    LIM_NP -> EMPTY
Rule 81    DIM_R -> DIM
Rule 82    DIM_R -> EMPTY
Rule 83    FUNC_CALL -> ID PRE_VERIFY LPAREN EXP_LIST POST_VERIFY RPAREN
Rule 84    POST_VERIFY -> EMPTY
Rule 85    PRE_VERIFY -> EMPTY
Rule 86    EXP_LIST -> H_EXPRESSION EXP_NEURAL EXP_LIST_2
Rule 87    EXP_NEURAL -> EMPTY
Rule 88    EXP_LIST_2 -> COMMA EXP_LIST
Rule 89    EXP_LIST_2 -> EMPTY
Rule 90    CONSTANT -> INT
Rule 91    CONSTANT -> FLOAT
Rule 92    CONSTANT -> STRING
Rule 93    READ -> READ_K LPAREN ID_LIST RPAREN
Rule 94    ID_LIST -> ID READ_NEURAL ID_LIST_R
Rule 95    READ_NEURAL -> EMPTY
Rule 96    ID_LIST_R -> COMMA ID_LIST
Rule 97    ID_LIST_R -> EMPTY
Rule 98    WRITE -> WRITE_K LPAREN WRITE_LIST RPAREN
Rule 99    WRITE_LIST -> H_EXPRESSION WRITE_LIST_R
Rule 100   WRITE_LIST -> CONSTANT CONSTANT_WRITE_N WRITE_LIST_R
Rule 101   CONSTANT_WRITE_N -> EMPTY
Rule 102   WRITE_LIST_R -> WRITE_NEURAL COMMA WRITE_LIST
Rule 103   WRITE_LIST_R -> WRITE_NEURAL EMPTY
Rule 104   WRITE_NEURAL -> EMPTY
Rule 105   RETURN -> RETURN_K LPAREN H_EXPRESSION RPAREN SEMICOLON
Rule 106   EXPRESSION -> TERM NEURAL_EXPRESSION EXPRESSION_R
Rule 107   NEURAL_EXPRESSION -> EMPTY
Rule 108   EXPRESSION_R -> PLUS NEURAL_PLUS EXPRESSION
Rule 109   EXPRESSION_R -> MINUS NEURAL_MINUS EXPRESSION
Rule 110   EXPRESSION_R -> EMPTY
Rule 111   NEURAL_PLUS -> EMPTY
Rule 112   NEURAL_MINUS -> EMPTY
Rule 113   TERM -> FACTOR NEURAL_TERM TERM_R
Rule 114   NEURAL_TERM -> EMPTY
Rule 115   TERM_R -> TIMES NEURAL_TIMES TERM
Rule 116   TERM_R -> DIVIDE NEURAL_DIVIDE TERM
Rule 117   TERM_R -> EMPTY
Rule 118   NEURAL_TIMES -> EMPTY
Rule 119   NEURAL_DIVIDE -> EMPTY
Rule 120   FACTOR -> ID NEURAL_ID_FAC
Rule 121   FACTOR -> CONSTANT NEURAL_CNT_FACT
Rule 122   FACTOR -> LPAREN H_EXPRESSION RPAREN
Rule 123   NEURAL_ID_FAC -> EMPTY
Rule 124   NEURAL_CNT_FACT -> EMPTY
Rule 125   S_EXPRESSION -> EXPRESSION S_EXPRESSION_R
Rule 126   NEURAL_EXP -> EMPTY
Rule 127   S_EXPRESSION_R -> CONDI NEURAL_CONDI EXPRESSION NEURAL_EXP
Rule 128   S_EXPRESSION_R -> EMPTY
Rule 129   NEURAL_CONDI -> EMPTY
Rule 130   CONDI -> GT
Rule 131   CONDI -> LT
Rule 132   CONDI -> LTE
Rule 133   CONDI -> GTE
Rule 134   CONDI -> DOUBLEEQUAL
Rule 135   CONDI -> AND
Rule 136   CONDI -> OR
Rule 137   H_EXPRESSION -> S_EXPRESSION H_EXPRESSION_R
Rule 138   H_EXPRESSION_R -> OR H_EXPRESSION
Rule 139   H_EXPRESSION_R -> AND H_EXPRESSION
Rule 140   H_EXPRESSION_R -> EMPTY
Rule 141   PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND
Rule 142   MAIN_NEURAL -> EMPTY
Rule 143   PRINCIPAL_BODY -> STATEMENT PRINCIPAL_BODY_R
Rule 144   PRINCIPAL_BODY -> EMPTY
Rule 145   PRINCIPAL_BODY_R -> PRINCIPAL_BODY
Rule 146   EMPTY -> <empty>

Terminals, with rules where they appear

AND                  : 135 139
BLOCKEND             : 4 19 21 31 52 55 59 60 65 141
BLOCKSTART           : 4 19 21 31 52 55 59 60 65 141
COLON                : 5 32
COMMA                : 9 28 36 88 96 102
COMMENT              : 
DIVIDE               : 116
DOUBLEEQUAL          : 134
DO_K                 : 52 59
ELSE_K               : 65
EQUALS               : 59 67
FLOAT                : 91
FLOAT_K              : 12
FOR_K                : 59
FUNCTION_K           : 19 21
GT                   : 130
GTE                  : 133
ID                   : 1 19 21 59 71 75 77 83 94 120
IF_K                 : 60
INT                  : 59 59 79 90
INT_K                : 11
LBRACE               : 72 79
LPAREN               : 19 21 52 55 60 83 93 98 105 122 141
LT                   : 131
LTE                  : 132
MAIN_K               : 141
MINUS                : 109
OR                   : 136 138
PLUS                 : 108
PROGRAM_K            : 1
RBRACE               : 72 79
READ_K               : 93
RETURN_K             : 105
RPAREN               : 19 21 52 55 60 83 93 98 105 122 141
SEMICOLON            : 1 5 32 40 41 42 43 50 105
STRING               : 92
STRING_K             : 13
TIMES                : 115
TO_K                 : 59
VARS_K               : 4 31
VOID_K               : 19
WHILE_K              : 52 55
WRITE_K              : 98
error                : 

Nonterminals, with rules where they appear

ARRAY                : 76
ARR_AC               : 
ARR_ID_NP            : 71 77
ASSIGN               : 40
ASSIGN_VAR_N         : 67
ASSI_H_EXP_NEURAL    : 67
BLOCK                : 1
CONDI                : 127
CONSTANT             : 100 121
CONSTANT_WRITE_N     : 100
DECISION             : 47
DECISION_ALT         : 60
DECISION_END_NEURAL  : 60
DIM                  : 77 81
DIM_AC               : 71 73
DIM_AC_R             : 72
DIM_R                : 79
DO_WHILE_LOOP        : 50
DW_END_NEURAL        : 52
DW_PREV_NEURAL       : 52
ELSE                 : 63
ELSE_NEURAL          : 65
EMPTY                : 2 7 10 14 18 20 22 23 24 26 27 29 34 37 39 46 53 54 56 57 58 61 62 64 66 68 69 70 74 78 80 82 84 85 87 89 95 97 101 103 104 107 110 111 112 114 117 118 119 123 124 126 128 129 140 142 144
EQUALS_NEURAL        : 67
EXPRESSION           : 108 109 125 127
EXPRESSION_R         : 106
EXP_LIST             : 83 88
EXP_LIST_2           : 86
EXP_NEURAL           : 86
EXP_RESULT_NEURAL    : 60
FACTOR               : 113
FLOW                 : 44
FNVAR_LS             : 32 36
FNVAR_LS2            : 35
FN_VARBLOCK          : 19 21
FOR_LOOP             : 51
FUNC_CALL            : 41
H_EXPRESSION         : 52 55 60 67 72 86 99 105 122 138 139
H_EXPRESSION_R       : 137
ID_LIST              : 93 96
ID_LIST_R            : 94
LIM_NP               : 79
LOOP                 : 48
LS_VARDECL           : 31 33
LS_VARDECL_R         : 32
MAIN_NEURAL          : 141
NEURAL_CNT_FACT      : 121
NEURAL_CONDI         : 127
NEURAL_DIVIDE        : 116
NEURAL_EXP           : 127
NEURAL_EXPRESSION    : 106
NEURAL_ID_FAC        : 120
NEURAL_MINUS         : 109
NEURAL_PLUS          : 108
NEURAL_TERM          : 113
NEURAL_TIMES         : 115
NEURAL_TYPE          : 11 12 13
PARAM_DECL           : 19 21 28
PARAM_DECL_R         : 25
POST_FUNC            : 19 21
POST_VERIFY          : 83
PRE_VERIFY           : 83
PRINCIPAL_BLOCK      : 3
PRINCIPAL_BODY       : 141 145
PRINCIPAL_BODY_R     : 143
PROC_BLOCK           : 3
PROC_BODY            : 19 21 38
PROC_BODY_R          : 30
PROC_DECL            : 15 19 21
PROC_DECL_RETURN     : 16
PROC_DECL_VOID       : 17
PROGRAM              : 0
READ                 : 42
READ_NEURAL          : 94
RETURN               : 21
STATEMENT            : 30 45 143
STATEMENT_R          : 45 52 55 59 60 65
S_EXPRESSION         : 137
S_EXPRESSION_R       : 125
TERM                 : 106 115 116
TERM_R               : 113
TYPE                 : 5 21 25 32
VAR                  : 8 9 25 35 67
VAR_BLOCK            : 3
VAR_DECL             : 4 6
VAR_DECL_R           : 5
VAR_LIST             : 5
VAR_LIST2            : 8 9
WHILE_END_NEURAL     : 55
WHILE_LOOP           : 49
WHILE_POST_NEURAL    : 55
WHILE_PREV_NEURAL    : 55
WRITE                : 43
WRITE_LIST           : 98 102
WRITE_LIST_R         : 99 100
WRITE_NEURAL         : 102 103
neural_param_decl    : 19 21
neural_proc_return_id : 21
neural_proc_void_id  : 19
neural_program_id    : 1
neuro                : 25

Parsing method: LALR

state 0

    (0) S' -> . PROGRAM
    (1) PROGRAM -> . PROGRAM_K ID neural_program_id SEMICOLON BLOCK

    PROGRAM_K       shift and go to state 2

    PROGRAM                        shift and go to state 1

state 1

    (0) S' -> PROGRAM .



state 2

    (1) PROGRAM -> PROGRAM_K . ID neural_program_id SEMICOLON BLOCK

    ID              shift and go to state 3


state 3

    (1) PROGRAM -> PROGRAM_K ID . neural_program_id SEMICOLON BLOCK
    (2) neural_program_id -> . EMPTY
    (146) EMPTY -> .

    SEMICOLON       reduce using rule 146 (EMPTY -> .)

    neural_program_id              shift and go to state 4
    EMPTY                          shift and go to state 5

state 4

    (1) PROGRAM -> PROGRAM_K ID neural_program_id . SEMICOLON BLOCK

    SEMICOLON       shift and go to state 6


state 5

    (2) neural_program_id -> EMPTY .

    SEMICOLON       reduce using rule 2 (neural_program_id -> EMPTY .)


state 6

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON . BLOCK
    (3) BLOCK -> . VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK
    (4) VAR_BLOCK -> . VARS_K BLOCKSTART VAR_DECL BLOCKEND

    VARS_K          shift and go to state 9

    BLOCK                          shift and go to state 7
    VAR_BLOCK                      shift and go to state 8

state 7

    (1) PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .

    $end            reduce using rule 1 (PROGRAM -> PROGRAM_K ID neural_program_id SEMICOLON BLOCK .)


state 8

    (3) BLOCK -> VAR_BLOCK . PROC_BLOCK PRINCIPAL_BLOCK
    (15) PROC_BLOCK -> . PROC_DECL
    (16) PROC_DECL -> . PROC_DECL_RETURN
    (17) PROC_DECL -> . PROC_DECL_VOID
    (18) PROC_DECL -> . EMPTY
    (21) PROC_DECL_RETURN -> . FUNCTION_K TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> . FUNCTION_K VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (146) EMPTY -> .

    FUNCTION_K      shift and go to state 15
    MAIN_K          reduce using rule 146 (EMPTY -> .)

    PROC_BLOCK                     shift and go to state 10
    PROC_DECL                      shift and go to state 11
    PROC_DECL_RETURN               shift and go to state 12
    PROC_DECL_VOID                 shift and go to state 13
    EMPTY                          shift and go to state 14

state 9

    (4) VAR_BLOCK -> VARS_K . BLOCKSTART VAR_DECL BLOCKEND

    BLOCKSTART      shift and go to state 16


state 10

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK . PRINCIPAL_BLOCK
    (141) PRINCIPAL_BLOCK -> . MAIN_K MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    MAIN_K          shift and go to state 18

    PRINCIPAL_BLOCK                shift and go to state 17

state 11

    (15) PROC_BLOCK -> PROC_DECL .

    MAIN_K          reduce using rule 15 (PROC_BLOCK -> PROC_DECL .)


state 12

    (16) PROC_DECL -> PROC_DECL_RETURN .

    MAIN_K          reduce using rule 16 (PROC_DECL -> PROC_DECL_RETURN .)


state 13

    (17) PROC_DECL -> PROC_DECL_VOID .

    MAIN_K          reduce using rule 17 (PROC_DECL -> PROC_DECL_VOID .)


state 14

    (18) PROC_DECL -> EMPTY .

    MAIN_K          reduce using rule 18 (PROC_DECL -> EMPTY .)


state 15

    (21) PROC_DECL_RETURN -> FUNCTION_K . TYPE ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (19) PROC_DECL_VOID -> FUNCTION_K . VOID_K ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    VOID_K          shift and go to state 20
    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    TYPE                           shift and go to state 19

state 16

    (4) VAR_BLOCK -> VARS_K BLOCKSTART . VAR_DECL BLOCKEND
    (5) VAR_DECL -> . TYPE COLON VAR_LIST SEMICOLON VAR_DECL_R
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23

    VAR_DECL                       shift and go to state 24
    TYPE                           shift and go to state 25

state 17

    (3) BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .

    $end            reduce using rule 3 (BLOCK -> VAR_BLOCK PROC_BLOCK PRINCIPAL_BLOCK .)


state 18

    (141) PRINCIPAL_BLOCK -> MAIN_K . MAIN_NEURAL LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND
    (142) MAIN_NEURAL -> . EMPTY
    (146) EMPTY -> .

    LPAREN          reduce using rule 146 (EMPTY -> .)

    MAIN_NEURAL                    shift and go to state 26
    EMPTY                          shift and go to state 27

state 19

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE . ID neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL

    ID              shift and go to state 28


state 20

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K . ID neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    ID              shift and go to state 29


state 21

    (11) TYPE -> INT_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (146) EMPTY -> .

    ID              reduce using rule 146 (EMPTY -> .)
    COLON           reduce using rule 146 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 30
    EMPTY                          shift and go to state 31

state 22

    (12) TYPE -> FLOAT_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (146) EMPTY -> .

    ID              reduce using rule 146 (EMPTY -> .)
    COLON           reduce using rule 146 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 32
    EMPTY                          shift and go to state 31

state 23

    (13) TYPE -> STRING_K . NEURAL_TYPE
    (14) NEURAL_TYPE -> . EMPTY
    (146) EMPTY -> .

    ID              reduce using rule 146 (EMPTY -> .)
    COLON           reduce using rule 146 (EMPTY -> .)

    NEURAL_TYPE                    shift and go to state 33
    EMPTY                          shift and go to state 31

state 24

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL . BLOCKEND

    BLOCKEND        shift and go to state 34


state 25

    (5) VAR_DECL -> TYPE . COLON VAR_LIST SEMICOLON VAR_DECL_R

    COLON           shift and go to state 35


state 26

    (141) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL . LPAREN RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    LPAREN          shift and go to state 36


state 27

    (142) MAIN_NEURAL -> EMPTY .

    LPAREN          reduce using rule 142 (MAIN_NEURAL -> EMPTY .)


state 28

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID . neural_proc_return_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (23) neural_proc_return_id -> . EMPTY
    (146) EMPTY -> .

    LPAREN          reduce using rule 146 (EMPTY -> .)

    neural_proc_return_id          shift and go to state 37
    EMPTY                          shift and go to state 38

state 29

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID . neural_proc_void_id LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (20) neural_proc_void_id -> . EMPTY
    (146) EMPTY -> .

    LPAREN          reduce using rule 146 (EMPTY -> .)

    neural_proc_void_id            shift and go to state 39
    EMPTY                          shift and go to state 40

state 30

    (11) TYPE -> INT_K NEURAL_TYPE .

    ID              reduce using rule 11 (TYPE -> INT_K NEURAL_TYPE .)
    COLON           reduce using rule 11 (TYPE -> INT_K NEURAL_TYPE .)


state 31

    (14) NEURAL_TYPE -> EMPTY .

    ID              reduce using rule 14 (NEURAL_TYPE -> EMPTY .)
    COLON           reduce using rule 14 (NEURAL_TYPE -> EMPTY .)


state 32

    (12) TYPE -> FLOAT_K NEURAL_TYPE .

    ID              reduce using rule 12 (TYPE -> FLOAT_K NEURAL_TYPE .)
    COLON           reduce using rule 12 (TYPE -> FLOAT_K NEURAL_TYPE .)


state 33

    (13) TYPE -> STRING_K NEURAL_TYPE .

    ID              reduce using rule 13 (TYPE -> STRING_K NEURAL_TYPE .)
    COLON           reduce using rule 13 (TYPE -> STRING_K NEURAL_TYPE .)


state 34

    (4) VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .

    FUNCTION_K      reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)
    MAIN_K          reduce using rule 4 (VAR_BLOCK -> VARS_K BLOCKSTART VAR_DECL BLOCKEND .)


state 35

    (5) VAR_DECL -> TYPE COLON . VAR_LIST SEMICOLON VAR_DECL_R
    (8) VAR_LIST -> . VAR VAR_LIST2
    (75) VAR -> . ID
    (76) VAR -> . ARRAY
    (77) ARRAY -> . ID ARR_ID_NP DIM

    ID              shift and go to state 43

    VAR_LIST                       shift and go to state 41
    VAR                            shift and go to state 42
    ARRAY                          shift and go to state 44

state 36

    (141) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN . RPAREN BLOCKSTART PRINCIPAL_BODY BLOCKEND

    RPAREN          shift and go to state 45


state 37

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL

    LPAREN          shift and go to state 46


state 38

    (23) neural_proc_return_id -> EMPTY .

    LPAREN          reduce using rule 23 (neural_proc_return_id -> EMPTY .)


state 39

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id . LPAREN PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL

    LPAREN          shift and go to state 47


state 40

    (20) neural_proc_void_id -> EMPTY .

    LPAREN          reduce using rule 20 (neural_proc_void_id -> EMPTY .)


state 41

    (5) VAR_DECL -> TYPE COLON VAR_LIST . SEMICOLON VAR_DECL_R

    SEMICOLON       shift and go to state 48


state 42

    (8) VAR_LIST -> VAR . VAR_LIST2
    (9) VAR_LIST2 -> . COMMA VAR VAR_LIST2
    (10) VAR_LIST2 -> . EMPTY
    (146) EMPTY -> .

    COMMA           shift and go to state 50
    SEMICOLON       reduce using rule 146 (EMPTY -> .)

    VAR_LIST2                      shift and go to state 49
    EMPTY                          shift and go to state 51

state 43

    (75) VAR -> ID .
    (77) ARRAY -> ID . ARR_ID_NP DIM
    (78) ARR_ID_NP -> . EMPTY
    (146) EMPTY -> .

    COMMA           reduce using rule 75 (VAR -> ID .)
    SEMICOLON       reduce using rule 75 (VAR -> ID .)
    RPAREN          reduce using rule 75 (VAR -> ID .)
    LBRACE          reduce using rule 146 (EMPTY -> .)

    ARR_ID_NP                      shift and go to state 52
    EMPTY                          shift and go to state 53

state 44

    (76) VAR -> ARRAY .

    COMMA           reduce using rule 76 (VAR -> ARRAY .)
    SEMICOLON       reduce using rule 76 (VAR -> ARRAY .)
    EQUALS          reduce using rule 76 (VAR -> ARRAY .)
    RPAREN          reduce using rule 76 (VAR -> ARRAY .)


state 45

    (141) PRINCIPAL_BLOCK -> MAIN_K MAIN_NEURAL LPAREN RPAREN . BLOCKSTART PRINCIPAL_BODY BLOCKEND

    BLOCKSTART      shift and go to state 54


state 46

    (21) PROC_DECL_RETURN -> FUNCTION_K TYPE ID neural_proc_return_id LPAREN . PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY RETURN BLOCKEND POST_FUNC PROC_DECL
    (25) PARAM_DECL -> . TYPE VAR neuro PARAM_DECL_R
    (26) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (146) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
    RPAREN          reduce using rule 146 (EMPTY -> .)

    TYPE                           shift and go to state 55
    PARAM_DECL                     shift and go to state 56
    EMPTY                          shift and go to state 57

state 47

    (19) PROC_DECL_VOID -> FUNCTION_K VOID_K ID neural_proc_void_id LPAREN . PARAM_DECL RPAREN neural_param_decl BLOCKSTART FN_VARBLOCK PROC_BODY BLOCKEND POST_FUNC PROC_DECL
    (25) PARAM_DECL -> . TYPE VAR neuro PARAM_DECL_R
    (26) PARAM_DECL -> . EMPTY
    (11) TYPE -> . INT_K NEURAL_TYPE
    (12) TYPE -> . FLOAT_K NEURAL_TYPE
    (13) TYPE -> . STRING_K NEURAL_TYPE
    (146) EMPTY -> .

    INT_K           shift and go to state 21
    FLOAT_K         shift and go to state 22
    STRING_K        shift and go to state 23
